VALUE;DATE
55;2023-03-08 11:24:01.824
65;2023-03-08 11:24:01.83
9;2023-03-08 11:24:01.836
3;2023-03-08 11:24:01.842
73;2023-03-08 11:24:01.848
8;2023-03-08 11:24:01.854
64;2023-03-08 11:24:01.86
24;2023-03-08 11:24:01.866
57;2023-03-08 11:24:01.871
58;2023-03-08 11:24:01.877
10;2023-03-08 11:24:01.883
15;2023-03-08 11:24:01.889
1;2023-03-08 11:24:01.896
87;2023-03-08 11:24:01.902
68;2023-03-08 11:24:01.907
57;2023-03-08 11:24:01.913
96;2023-03-08 11:24:01.919
20;2023-03-08 11:24:01.926
81;2023-03-08 11:24:01.933
80;2023-03-08 11:24:01.939
51;2023-03-08 11:24:01.945
98;2023-03-08 11:24:01.951
73;2023-03-08 11:24:01.957
28;2023-03-08 11:24:01.963
18;2023-03-08 11:24:01.969
47;2023-03-08 11:24:01.976
57;2023-03-08 11:24:01.982
84;2023-03-08 11:24:01.989
86;2023-03-08 11:24:01.996
20;2023-03-08 11:24:02.002
44;2023-03-08 11:24:02.008
19;2023-03-08 11:24:02.013
31;2023-03-08 11:24:02.019
89;2023-03-08 11:24:02.025
4;2023-03-08 11:24:02.032
14;2023-03-08 11:24:02.038
6;2023-03-08 11:24:02.043
5;2023-03-08 11:24:02.05
65;2023-03-08 11:24:02.056
90;2023-03-08 11:24:02.064
13;2023-03-08 11:24:02.07
22;2023-03-08 11:24:02.076
63;2023-03-08 11:24:02.082
39;2023-03-08 11:24:02.088
21;2023-03-08 11:24:02.095
34;2023-03-08 11:24:02.101
11;2023-03-08 11:24:02.107
11;2023-03-08 11:24:02.113
26;2023-03-08 11:24:02.118
94;2023-03-08 11:24:02.124
7;2023-03-08 11:24:02.13
45;2023-03-08 11:24:02.136
25;2023-03-08 11:24:02.142
48;2023-03-08 11:24:02.148
15;2023-03-08 11:24:02.153
29;2023-03-08 11:24:02.16
36;2023-03-08 11:24:02.166
30;2023-03-08 11:24:02.173
5;2023-03-08 11:24:02.179
66;2023-03-08 11:24:02.184
96;2023-03-08 11:24:02.19
30;2023-03-08 11:24:02.195
14;2023-03-08 11:24:02.202
91;2023-03-08 11:24:02.208
40;2023-03-08 11:24:02.213
8;2023-03-08 11:24:02.219
86;2023-03-08 11:24:02.225
11;2023-03-08 11:24:02.23
30;2023-03-08 11:24:02.236
21;2023-03-08 11:24:02.242
1;2023-03-08 11:24:02.248
27;2023-03-08 11:24:02.255
66;2023-03-08 11:24:02.261
98;2023-03-08 11:24:02.267
80;2023-03-08 11:24:02.272
62;2023-03-08 11:24:02.278
11;2023-03-08 11:24:02.284
77;2023-03-08 11:24:02.289
8;2023-03-08 11:24:02.296
85;2023-03-08 11:24:02.302
74;2023-03-08 11:24:02.309
4;2023-03-08 11:24:02.314
75;2023-03-08 11:24:02.32
86;2023-03-08 11:24:02.328
74;2023-03-08 11:24:02.334
34;2023-03-08 11:24:02.342
83;2023-03-08 11:24:02.348
88;2023-03-08 11:24:02.355
93;2023-03-08 11:24:02.362
12;2023-03-08 11:24:02.368
47;2023-03-08 11:24:02.374
88;2023-03-08 11:24:02.382
82;2023-03-08 11:24:02.388
1;2023-03-08 11:24:02.395
70;2023-03-08 11:24:02.401
85;2023-03-08 11:24:02.407
68;2023-03-08 11:24:02.413
15;2023-03-08 11:24:02.419
84;2023-03-08 11:24:02.424
89;2023-03-08 11:24:02.43
48;2023-03-08 11:24:02.436
26;2023-03-08 11:24:02.442
30;2023-03-08 11:24:02.448
5;2023-03-08 11:24:02.454
8;2023-03-08 11:24:02.46
31;2023-03-08 11:24:02.466
73;2023-03-08 11:24:02.472
88;2023-03-08 11:24:02.478
38;2023-03-08 11:24:02.484
50;2023-03-08 11:24:02.49
73;2023-03-08 11:24:02.496
29;2023-03-08 11:24:02.502
31;2023-03-08 11:24:02.508
80;2023-03-08 11:24:02.514
92;2023-03-08 11:24:02.52
6;2023-03-08 11:24:02.526
37;2023-03-08 11:24:02.532
96;2023-03-08 11:24:02.538
21;2023-03-08 11:24:02.546
73;2023-03-08 11:24:02.551
9;2023-03-08 11:24:02.557
89;2023-03-08 11:24:02.563
64;2023-03-08 11:24:02.569
50;2023-03-08 11:24:02.576
83;2023-03-08 11:24:02.582
85;2023-03-08 11:24:02.588
45;2023-03-08 11:24:02.594
43;2023-03-08 11:24:02.601
12;2023-03-08 11:24:02.607
45;2023-03-08 11:24:02.613
25;2023-03-08 11:24:02.62
41;2023-03-08 11:24:02.626
14;2023-03-08 11:24:02.631
78;2023-03-08 11:24:02.637
18;2023-03-08 11:24:02.643
6;2023-03-08 11:24:02.649
22;2023-03-08 11:24:02.656
44;2023-03-08 11:24:02.663
90;2023-03-08 11:24:02.67
29;2023-03-08 11:24:02.676
70;2023-03-08 11:24:02.683
2;2023-03-08 11:24:02.689
54;2023-03-08 11:24:02.695
98;2023-03-08 11:24:02.701
15;2023-03-08 11:24:02.707
17;2023-03-08 11:24:02.714
82;2023-03-08 11:24:02.72
67;2023-03-08 11:24:02.726
22;2023-03-08 11:24:02.733
74;2023-03-08 11:24:02.739
93;2023-03-08 11:24:02.745
92;2023-03-08 11:24:02.751
56;2023-03-08 11:24:02.757
67;2023-03-08 11:24:02.763
67;2023-03-08 11:24:02.769
18;2023-03-08 11:24:02.775
84;2023-03-08 11:24:02.781
90;2023-03-08 11:24:02.787
66;2023-03-08 11:24:02.794
84;2023-03-08 11:24:02.801
9;2023-03-08 11:24:02.807
15;2023-03-08 11:24:02.813
6;2023-03-08 11:24:02.818
14;2023-03-08 11:24:02.824
76;2023-03-08 11:24:02.831
55;2023-03-08 11:24:02.838
66;2023-03-08 11:24:02.843
64;2023-03-08 11:24:02.849
94;2023-03-08 11:24:02.855
17;2023-03-08 11:24:02.861
32;2023-03-08 11:24:02.868
20;2023-03-08 11:24:02.876
93;2023-03-08 11:24:02.882
37;2023-03-08 11:24:02.887
61;2023-03-08 11:24:02.893
84;2023-03-08 11:24:02.899
1;2023-03-08 11:24:02.905
92;2023-03-08 11:24:02.91
61;2023-03-08 11:24:02.917
94;2023-03-08 11:24:02.924
55;2023-03-08 11:24:02.93
48;2023-03-08 11:24:02.936
98;2023-03-08 11:24:02.942
10;2023-03-08 11:24:02.948
58;2023-03-08 11:24:02.954
81;2023-03-08 11:24:02.96
57;2023-03-08 11:24:02.966
53;2023-03-08 11:24:02.972
89;2023-03-08 11:24:02.979
28;2023-03-08 11:24:02.987
63;2023-03-08 11:24:02.993
72;2023-03-08 11:24:02.999
97;2023-03-08 11:24:03.006
24;2023-03-08 11:24:03.013
61;2023-03-08 11:24:03.019
58;2023-03-08 11:24:03.025
79;2023-03-08 11:24:03.031
34;2023-03-08 11:24:03.037
10;2023-03-08 11:24:03.043
62;2023-03-08 11:24:03.049
43;2023-03-08 11:24:03.056
31;2023-03-08 11:24:03.062
86;2023-03-08 11:24:03.068
33;2023-03-08 11:24:03.073
84;2023-03-08 11:24:03.08
43;2023-03-08 11:24:03.086
80;2023-03-08 11:24:03.092
43;2023-03-08 11:24:03.098
29;2023-03-08 11:24:03.104
96;2023-03-08 11:24:03.109
38;2023-03-08 11:24:03.115
14;2023-03-08 11:24:03.121
49;2023-03-08 11:24:03.128
90;2023-03-08 11:24:03.133
10;2023-03-08 11:24:03.139
45;2023-03-08 11:24:03.145
27;2023-03-08 11:24:03.151
24;2023-03-08 11:24:03.156
93;2023-03-08 11:24:03.162
70;2023-03-08 11:24:03.168
68;2023-03-08 11:24:03.174
59;2023-03-08 11:24:03.179
98;2023-03-08 11:24:03.185
68;2023-03-08 11:24:03.191
97;2023-03-08 11:24:03.198
24;2023-03-08 11:24:03.204
64;2023-03-08 11:24:03.21
54;2023-03-08 11:24:03.216
62;2023-03-08 11:24:03.223
92;2023-03-08 11:24:03.228
74;2023-03-08 11:24:03.234
93;2023-03-08 11:24:03.241
90;2023-03-08 11:24:03.249
46;2023-03-08 11:24:03.255
13;2023-03-08 11:24:03.261
30;2023-03-08 11:24:03.269
22;2023-03-08 11:24:03.275
27;2023-03-08 11:24:03.28
5;2023-03-08 11:24:03.288
88;2023-03-08 11:24:03.294
19;2023-03-08 11:24:03.3
66;2023-03-08 11:24:03.306
20;2023-03-08 11:24:03.311
73;2023-03-08 11:24:03.317
35;2023-03-08 11:24:03.326
35;2023-03-08 11:24:03.333
87;2023-03-08 11:24:03.338
31;2023-03-08 11:24:03.346
59;2023-03-08 11:24:03.352
18;2023-03-08 11:24:03.357
7;2023-03-08 11:24:03.362
35;2023-03-08 11:24:03.368
48;2023-03-08 11:24:03.376
31;2023-03-08 11:24:03.383
36;2023-03-08 11:24:03.391
22;2023-03-08 11:24:03.397
42;2023-03-08 11:24:03.403
12;2023-03-08 11:24:03.409
98;2023-03-08 11:24:03.415
77;2023-03-08 11:24:03.421
74;2023-03-08 11:24:03.427
47;2023-03-08 11:24:03.433
41;2023-03-08 11:24:03.441
67;2023-03-08 11:24:03.447
13;2023-03-08 11:24:03.454
84;2023-03-08 11:24:03.46
59;2023-03-08 11:24:03.465
9;2023-03-08 11:24:03.473
24;2023-03-08 11:24:03.48
15;2023-03-08 11:24:03.486
86;2023-03-08 11:24:03.493
93;2023-03-08 11:24:03.499
47;2023-03-08 11:24:03.506
65;2023-03-08 11:24:03.513
63;2023-03-08 11:24:03.52
28;2023-03-08 11:24:03.526
62;2023-03-08 11:24:03.532
81;2023-03-08 11:24:03.537
77;2023-03-08 11:24:03.543
63;2023-03-08 11:24:03.549
70;2023-03-08 11:24:03.555
99;2023-03-08 11:24:03.561
23;2023-03-08 11:24:03.568
1;2023-03-08 11:24:03.574
99;2023-03-08 11:24:03.581
31;2023-03-08 11:24:03.588
1;2023-03-08 11:24:03.593
96;2023-03-08 11:24:03.599
46;2023-03-08 11:24:03.606
15;2023-03-08 11:24:03.611
84;2023-03-08 11:24:03.617
49;2023-03-08 11:24:03.623
23;2023-03-08 11:24:03.63
20;2023-03-08 11:24:03.635
32;2023-03-08 11:24:03.642
6;2023-03-08 11:24:03.648
81;2023-03-08 11:24:03.653
7;2023-03-08 11:24:03.661
90;2023-03-08 11:24:03.667
27;2023-03-08 11:24:03.673
21;2023-03-08 11:24:03.679
62;2023-03-08 11:24:03.685
87;2023-03-08 11:24:03.691
40;2023-03-08 11:24:03.698
45;2023-03-08 11:24:03.704
73;2023-03-08 11:24:03.711
80;2023-03-08 11:24:03.717
35;2023-03-08 11:24:03.725
21;2023-03-08 11:24:03.731
98;2023-03-08 11:24:03.737
78;2023-03-08 11:24:03.743
93;2023-03-08 11:24:03.748
20;2023-03-08 11:24:03.755
93;2023-03-08 11:24:03.76
42;2023-03-08 11:24:03.766
72;2023-03-08 11:24:03.771
9;2023-03-08 11:24:03.777
85;2023-03-08 11:24:03.784
41;2023-03-08 11:24:03.792
21;2023-03-08 11:24:03.798
91;2023-03-08 11:24:03.804
25;2023-03-08 11:24:03.81
25;2023-03-08 11:24:03.816
71;2023-03-08 11:24:03.821
8;2023-03-08 11:24:03.827
47;2023-03-08 11:24:03.835
11;2023-03-08 11:24:03.841
4;2023-03-08 11:24:03.847
26;2023-03-08 11:24:03.853
95;2023-03-08 11:24:03.859
21;2023-03-08 11:24:03.866
91;2023-03-08 11:24:03.871
74;2023-03-08 11:24:03.878
31;2023-03-08 11:24:03.884
94;2023-03-08 11:24:03.89
80;2023-03-08 11:24:03.896
57;2023-03-08 11:24:03.901
79;2023-03-08 11:24:03.908
78;2023-03-08 11:24:03.914
45;2023-03-08 11:24:03.92
73;2023-03-08 11:24:03.925
15;2023-03-08 11:24:03.931
72;2023-03-08 11:24:03.937
70;2023-03-08 11:24:03.942
90;2023-03-08 11:24:03.948
59;2023-03-08 11:24:03.956
54;2023-03-08 11:24:03.961
23;2023-03-08 11:24:03.967
44;2023-03-08 11:24:03.972
47;2023-03-08 11:24:03.978
99;2023-03-08 11:24:03.985
5;2023-03-08 11:24:03.991
7;2023-03-08 11:24:03.997
79;2023-03-08 11:24:04.002
49;2023-03-08 11:24:04.008
39;2023-03-08 11:24:04.015
33;2023-03-08 11:24:04.02
3;2023-03-08 11:24:04.027
78;2023-03-08 11:24:04.034
43;2023-03-08 11:24:04.039
40;2023-03-08 11:24:04.046
71;2023-03-08 11:24:04.052
85;2023-03-08 11:24:04.06
74;2023-03-08 11:24:04.067
74;2023-03-08 11:24:04.073
27;2023-03-08 11:24:04.08
45;2023-03-08 11:24:04.087
61;2023-03-08 11:24:04.093
15;2023-03-08 11:24:04.098
26;2023-03-08 11:24:04.104
9;2023-03-08 11:24:04.11
11;2023-03-08 11:24:04.116
9;2023-03-08 11:24:04.122
65;2023-03-08 11:24:04.129
56;2023-03-08 11:24:04.137
80;2023-03-08 11:24:04.144
62;2023-03-08 11:24:04.15
2;2023-03-08 11:24:04.157
38;2023-03-08 11:24:04.162
79;2023-03-08 11:24:04.169
49;2023-03-08 11:24:04.175
10;2023-03-08 11:24:04.181
56;2023-03-08 11:24:04.187
8;2023-03-08 11:24:04.192
4;2023-03-08 11:24:04.198
68;2023-03-08 11:24:04.21
9;2023-03-08 11:24:04.204
40;2023-03-08 11:24:04.223
0;2023-03-08 11:24:04.217
78;2023-03-08 11:24:04.228
52;2023-03-08 11:24:04.234
30;2023-03-08 11:24:04.24
63;2023-03-08 11:24:04.247
19;2023-03-08 11:24:04.252
49;2023-03-08 11:24:04.258
56;2023-03-08 11:24:04.263
26;2023-03-08 11:24:04.269
11;2023-03-08 11:24:04.275
25;2023-03-08 11:24:04.282
87;2023-03-08 11:24:04.287
67;2023-03-08 11:24:04.293
18;2023-03-08 11:24:04.299
54;2023-03-08 11:24:04.304
84;2023-03-08 11:24:04.31
15;2023-03-08 11:24:04.315
18;2023-03-08 11:24:04.321
26;2023-03-08 11:24:04.327
33;2023-03-08 11:24:04.333
65;2023-03-08 11:24:04.34
96;2023-03-08 11:24:04.345
31;2023-03-08 11:24:04.351
15;2023-03-08 11:24:04.356
10;2023-03-08 11:24:04.362
47;2023-03-08 11:24:04.368
56;2023-03-08 11:24:04.373
2;2023-03-08 11:24:04.38
5;2023-03-08 11:24:04.386
9;2023-03-08 11:24:04.392
99;2023-03-08 11:24:04.397
51;2023-03-08 11:24:04.404
34;2023-03-08 11:24:04.41
59;2023-03-08 11:24:04.415
43;2023-03-08 11:24:04.422
9;2023-03-08 11:24:04.427
95;2023-03-08 11:24:04.433
12;2023-03-08 11:24:04.438
9;2023-03-08 11:24:04.444
36;2023-03-08 11:24:04.449
21;2023-03-08 11:24:04.456
49;2023-03-08 11:24:04.462
46;2023-03-08 11:24:04.467
59;2023-03-08 11:24:04.472
45;2023-03-08 11:24:04.479
68;2023-03-08 11:24:04.484
23;2023-03-08 11:24:04.49
93;2023-03-08 11:24:04.496
63;2023-03-08 11:24:04.502
19;2023-03-08 11:24:04.508
46;2023-03-08 11:24:04.514
35;2023-03-08 11:24:04.519
19;2023-03-08 11:24:04.525
77;2023-03-08 11:24:04.531
23;2023-03-08 11:24:04.537
9;2023-03-08 11:24:04.543
59;2023-03-08 11:24:04.548
64;2023-03-08 11:24:04.554
51;2023-03-08 11:24:04.559
48;2023-03-08 11:24:04.565
37;2023-03-08 11:24:04.571
82;2023-03-08 11:24:04.577
37;2023-03-08 11:24:04.582
39;2023-03-08 11:24:04.588
77;2023-03-08 11:24:04.595
81;2023-03-08 11:24:04.601
13;2023-03-08 11:24:04.607
37;2023-03-08 11:24:04.612
5;2023-03-08 11:24:04.618
77;2023-03-08 11:24:04.624
41;2023-03-08 11:24:04.63
87;2023-03-08 11:24:04.635
49;2023-03-08 11:24:04.641
62;2023-03-08 11:24:04.647
12;2023-03-08 11:24:04.653
71;2023-03-08 11:24:04.658
9;2023-03-08 11:24:04.664
60;2023-03-08 11:24:04.669
74;2023-03-08 11:24:04.675
94;2023-03-08 11:24:04.68
18;2023-03-08 11:24:04.687
44;2023-03-08 11:24:04.693
87;2023-03-08 11:24:04.698
24;2023-03-08 11:24:04.704
52;2023-03-08 11:24:04.71
28;2023-03-08 11:24:04.715
1;2023-03-08 11:24:04.721
54;2023-03-08 11:24:04.727
27;2023-03-08 11:24:04.732
6;2023-03-08 11:24:04.738
9;2023-03-08 11:24:04.743
16;2023-03-08 11:24:04.748
22;2023-03-08 11:24:04.754
73;2023-03-08 11:24:04.761
42;2023-03-08 11:24:04.767
41;2023-03-08 11:24:04.773
29;2023-03-08 11:24:04.779
21;2023-03-08 11:24:04.785
63;2023-03-08 11:24:04.791
56;2023-03-08 11:24:04.796
55;2023-03-08 11:24:04.802
7;2023-03-08 11:24:04.807
74;2023-03-08 11:24:04.813
49;2023-03-08 11:24:04.818
78;2023-03-08 11:24:04.823
54;2023-03-08 11:24:04.828
58;2023-03-08 11:24:04.834
81;2023-03-08 11:24:04.84
3;2023-03-08 11:24:04.846
64;2023-03-08 11:24:04.851
11;2023-03-08 11:24:04.857
19;2023-03-08 11:24:04.862
51;2023-03-08 11:24:04.867
45;2023-03-08 11:24:04.873
7;2023-03-08 11:24:04.879
91;2023-03-08 11:24:04.884
49;2023-03-08 11:24:04.89
45;2023-03-08 11:24:04.897
37;2023-03-08 11:24:04.902
5;2023-03-08 11:24:04.908
47;2023-03-08 11:24:04.914
61;2023-03-08 11:24:04.919
9;2023-03-08 11:24:04.925
68;2023-03-08 11:24:04.931
3;2023-03-08 11:24:04.937
4;2023-03-08 11:24:04.942
42;2023-03-08 11:24:04.948
53;2023-03-08 11:24:04.953
89;2023-03-08 11:24:04.959
60;2023-03-08 11:24:04.965
28;2023-03-08 11:24:04.971
36;2023-03-08 11:24:04.978
74;2023-03-08 11:24:04.984
29;2023-03-08 11:24:04.99
83;2023-03-08 11:24:04.996
37;2023-03-08 11:24:05.002
57;2023-03-08 11:24:05.007
25;2023-03-08 11:24:05.013
89;2023-03-08 11:24:05.019
32;2023-03-08 11:24:05.025
72;2023-03-08 11:24:05.03
51;2023-03-08 11:24:05.035
96;2023-03-08 11:24:05.041
27;2023-03-08 11:24:05.047
47;2023-03-08 11:24:05.054
89;2023-03-08 11:24:05.059
28;2023-03-08 11:24:05.066
93;2023-03-08 11:24:05.072
52;2023-03-08 11:24:05.078
40;2023-03-08 11:24:05.083
39;2023-03-08 11:24:05.089
48;2023-03-08 11:24:05.095
54;2023-03-08 11:24:05.1
5;2023-03-08 11:24:05.106
12;2023-03-08 11:24:05.113
71;2023-03-08 11:24:05.119
55;2023-03-08 11:24:05.124
51;2023-03-08 11:24:05.13
30;2023-03-08 11:24:05.135
50;2023-03-08 11:24:05.142
6;2023-03-08 11:24:05.148
92;2023-03-08 11:24:05.153
94;2023-03-08 11:24:05.159
12;2023-03-08 11:24:05.165
55;2023-03-08 11:24:05.171
63;2023-03-08 11:24:05.176
24;2023-03-08 11:24:05.181
92;2023-03-08 11:24:05.188
62;2023-03-08 11:24:05.193
91;2023-03-08 11:24:05.199
5;2023-03-08 11:24:05.205
64;2023-03-08 11:24:05.211
42;2023-03-08 11:24:05.216
10;2023-03-08 11:24:05.223
47;2023-03-08 11:24:05.229
70;2023-03-08 11:24:05.236
42;2023-03-08 11:24:05.242
90;2023-03-08 11:24:05.248
15;2023-03-08 11:24:05.254
80;2023-03-08 11:24:05.26
99;2023-03-08 11:24:05.266
91;2023-03-08 11:24:05.271
8;2023-03-08 11:24:05.277
76;2023-03-08 11:24:05.283
93;2023-03-08 11:24:05.288
69;2023-03-08 11:24:05.294
26;2023-03-08 11:24:05.299
49;2023-03-08 11:24:05.304
16;2023-03-08 11:24:05.31
96;2023-03-08 11:24:05.316
33;2023-03-08 11:24:05.322
25;2023-03-08 11:24:05.327
79;2023-03-08 11:24:05.333
98;2023-03-08 11:24:05.339
95;2023-03-08 11:24:05.345
48;2023-03-08 11:24:05.351
36;2023-03-08 11:24:05.357
94;2023-03-08 11:24:05.363
77;2023-03-08 11:24:05.368
26;2023-03-08 11:24:05.374
8;2023-03-08 11:24:05.38
67;2023-03-08 11:24:05.386
90;2023-03-08 11:24:05.392
5;2023-03-08 11:24:05.397
30;2023-03-08 11:24:05.404
87;2023-03-08 11:24:05.409
39;2023-03-08 11:24:05.414
62;2023-03-08 11:24:05.42
11;2023-03-08 11:24:05.426
39;2023-03-08 11:24:05.432
71;2023-03-08 11:24:05.442
46;2023-03-08 11:24:05.447
32;2023-03-08 11:24:05.452
43;2023-03-08 11:24:05.458
31;2023-03-08 11:24:05.463
84;2023-03-08 11:24:05.471
51;2023-03-08 11:24:05.476
39;2023-03-08 11:24:05.482
83;2023-03-08 11:24:05.488
98;2023-03-08 11:24:05.493
37;2023-03-08 11:24:05.499
45;2023-03-08 11:24:05.505
87;2023-03-08 11:24:05.512
26;2023-03-08 11:24:05.517
69;2023-03-08 11:24:05.522
82;2023-03-08 11:24:05.529
36;2023-03-08 11:24:05.534
92;2023-03-08 11:24:05.539
67;2023-03-08 11:24:05.545
53;2023-03-08 11:24:05.551
11;2023-03-08 11:24:05.557
82;2023-03-08 11:24:05.562
35;2023-03-08 11:24:05.568
63;2023-03-08 11:24:05.574
16;2023-03-08 11:24:05.581
15;2023-03-08 11:24:05.587
44;2023-03-08 11:24:05.593
50;2023-03-08 11:24:05.598
41;2023-03-08 11:24:05.604
89;2023-03-08 11:24:05.611
59;2023-03-08 11:24:05.616
71;2023-03-08 11:24:05.622
94;2023-03-08 11:24:05.629
93;2023-03-08 11:24:05.634
48;2023-03-08 11:24:05.64
38;2023-03-08 11:24:05.646
49;2023-03-08 11:24:05.653
66;2023-03-08 11:24:05.658
73;2023-03-08 11:24:05.664
10;2023-03-08 11:24:05.67
